State,Pre-Primary  - Boys,Pre-Primary  - Girls,Pre-Primary  - Total,Class I - Total,Class II - Total,Class III - Total,Class IV  - Total,Class V  - Total,TOTAL (Class I - V) - Total,Class VI  - Total,Class VII  - Total,Class VIII  - Total,(Class VI - VIII) - Total,Class I - VIII - Total,Class IX  - Total,Class X  - Total,Class XI  - Total,Class XII  - Total,(Class I- XII)  - Total,Grand Total (Pre-Primary to XII +  Pre-Primary to Class XII) - Total
Gujarat,218987.0,171489.0,390476.0,1556667.0,1446327.0,1389487.0,1359285.0,1373174.0,7124940.0,1306028.0,1219604.0,1117928.0,3643560.0,10768500.0,1088346.0,1050576.0,862939.0,717622.0,14487983.0,14878459.0
Chhattisgarh,27805.0,24646.0,52451.0,66442.0,47804.0,41256.0,36799.0,33678.0,225979.0,30197.0,26511.0,25054.0,81762.0,307741.0,19860.0,16730.0,11870.0,11159.0,367360.0,419811.0
Gujarat,392239.0,378843.0,771082.0,728286.0,613595.0,559684.0,524497.0,496652.0,2922714.0,479125.0,466068.0,406469.0,1351662.0,4274376.0,362514.0,297727.0,119250.0,101972.0,5155839.0,5926921.0
Jharkhand,122.0,98.0,220.0,3953134.0,3287684.0,2933110.0,2569723.0,2190623.0,14934274.0,1838037.0,1615804.0,1426591.0,4880432.0,19814706.0,1106319.0,941771.0,540600.0,479188.0,22882584.0,22882804.0
Gujarat,53274.0,42295.0,95569.0,746626.0,665094.0,646352.0,609192.0,564350.0,3231614.0,515700.0,469181.0,420946.0,1405827.0,4637441.0,352255.0,296520.0,187543.0,164532.0,5638291.0,5733860.0
Uttar Pradesh,0.0,0.0,0.0,25796.0,24596.0,24633.0,24950.0,26934.0,126909.0,24480.0,22819.0,24581.0,71880.0,198789.0,18226.0,16106.0,16271.0,12913.0,262305.0,262305.0
Rajasthan,0.0,0.0,0.0,1399266.0,1338399.0,1351353.0,1316526.0,1176595.0,6582139.0,1061462.0,957736.0,842997.0,2862195.0,9444334.0,790866.0,660817.0,464378.0,381370.0,11741765.0,11741765.0
Tamil Nadu,70410.0,61345.0,131755.0,436542.0,474477.0,474020.0,459248.0,439968.0,2284255.0,419464.0,410165.0,420148.0,1249777.0,3534032.0,348451.0,325681.0,347152.0,282213.0,4837529.0,4969284.0
Rajasthan,34724.0,32717.0,67441.0,126693.0,126199.0,122720.0,123456.0,126450.0,625518.0,127131.0,135257.0,147721.0,410109.0,1035627.0,130130.0,121829.0,107139.0,89619.0,1484344.0,1551785.0
Jharkhand,92111.0,80799.0,172910.0,280690.0,255840.0,248264.0,246079.0,244001.0,1274874.0,229032.0,214369.0,212031.0,655432.0,1930306.0,169343.0,151666.0,114583.0,103675.0,2469573.0,2642483.0
Madhya Pradesh,64311.0,49517.0,113828.0,1201186.0,1029729.0,977105.0,921314.0,886475.0,5015809.0,662654.0,615430.0,544973.0,1823057.0,6838866.0,380927.0,290401.0,102987.0,83827.0,7697008.0,7810836.0
Assam,0.0,0.0,0.0,1119194.0,1055730.0,1066166.0,1089306.0,1084178.0,5414574.0,1042235.0,968314.0,956895.0,2967444.0,8382018.0,864552.0,782799.0,559067.0,428578.0,11017014.0,11017014.0
Bihar,0.0,0.0,0.0,418386.0,445535.0,461609.0,484114.0,525900.0,2335544.0,535052.0,538971.0,555136.0,1629159.0,3964703.0,550563.0,503226.0,365557.0,346061.0,5730110.0,5730110.0
Rajasthan,0.0,0.0,0.0,2337497.0,2229535.0,2114415.0,2044247.0,1931788.0,10657482.0,1712210.0,1616475.0,1435396.0,4764081.0,15421563.0,1129426.0,952747.0,724113.0,709091.0,18936940.0,18936940.0
Assam,1259699.0,1107107.0,2366806.0,2092885.0,2133066.0,2079348.0,2051827.0,2025675.0,10382801.0,1993012.0,1897445.0,1805165.0,5695622.0,16078423.0,1610138.0,1465538.0,1213314.0,1172397.0,21539810.0,23906616.0
Maharashtra,59658.0,50723.0,110381.0,94355.0,83389.0,72008.0,62966.0,56236.0,368954.0,57123.0,46312.0,44816.0,148251.0,517205.0,38255.0,45704.0,16183.0,20002.0,637349.0,747730.0
Chhattisgarh,147141.0,144606.0,291747.0,148977.0,109970.0,96560.0,81227.0,78320.0,515054.0,66598.0,57234.0,35352.0,159184.0,674238.0,30578.0,25022.0,10183.0,7897.0,747918.0,1039665.0
