Category,Sl.No.,Ministry/Department,Scheme,Actuals 2021-2022 Revenue,Actuals 2021-2022 Capital,Actuals 2021-2022 Total,Budget Estimates 2022-2023 Revenue,Budget Estimates 2022-2023 Capital,Budget Estimates 2022-2023 Total,Revised Estimates2022-2023 Revenue,Revised Estimates 2022-2023 Capital,Revised Estimates2022-2023 Total,Budget Estimates2023-2024 Revenue,Budget Estimates2023-2024 Capital,Budget Estimates2023-2024 Total
Demand No. 1,NA,Department of Agriculture and Farmers Welfare,Total,12790.24,0,12790.24,20472.12,0,20472.12,18165.61,0,18165.61,18894.59,0,18894.59
Demand No. 1,1,Department of Agriculture and Farmers Welfare,Rashtriya Krishi Vikas Yojna,0,0,0,1737.49,0,1737.49,1176.09,0,1176.09,1307.79,0,1307.79
Demand No. 1,2,Department of Agriculture and Farmers Welfare,Market Intervention Scheme and Price Support Scheme (MIS-PSS),0,0,0,251.7,0,251.7,244.9,0,244.9,0,0,0
Demand No. 1,3,Department of Agriculture and Farmers Welfare,National Food Security Mission,106.19,0,106.19,0,0,0,0,0,0,0,0,0
Demand No. 1,4,Department of Agriculture and Farmers Welfare,Organic Value Chain Development for North East Region,4.33,0,4.33,0,0,0,0,0,0,0,0,0
Demand No. 1,5,Department of Agriculture and Farmers Welfare,National Project on Soil Health and Fertility,0.03,0,0.03,0,0,0,0,0,0,0,0,0
Demand No. 1,6,Department of Agriculture and Farmers Welfare,Rainfed Area Development and Climate Change,13.78,0,13.78,0,0,0,0,0,0,0,0,0
Demand No. 1,7,Department of Agriculture and Farmers Welfare,Paramparagat Krishi Vikas Yojana,14.96,0,14.96,0,0,0,0,0,0,0,0,0
Demand No. 1,8,Department of Agriculture and Farmers Welfare,National Project on Agro- Forestry,1,0,1,0,0,0,0,0,0,0,0,0
Demand No. 1,9,Department of Agriculture and Farmers Welfare,National Mission on Horticulture,108.53,0,108.53,0,0,0,0,0,0,0,0,0
Demand No. 1,10,Department of Agriculture and Farmers Welfare,Sub- Mission on Seed and Planting Material,5.77,0,5.77,0,0,0,0,0,0,0,0,0
Demand No. 1,11,Department of Agriculture and Farmers Welfare,Sub - Mission on Agriculture Extension,125.15,0,125.15,0,0,0,0,0,0,0,0,0
Demand No. 1,12,Department of Agriculture and Farmers Welfare,Information Technology,2.86,0,2.86,0,0,0,0,0,0,0,0,0
Demand No. 1,13,Department of Agriculture and Farmers Welfare,Sub- Mission on Agriculture Mechanisation,139.34,0,139.34,0,0,0,0,0,0,0,0,0
Demand No. 1,14,Department of Agriculture and Farmers Welfare,Integrated Scheme on Agricultural Cooperation,56.68,0,56.68,0,0,0,0,0,0,0,0,0
Demand No. 1,15,Department of Agriculture and Farmers Welfare,Agriculture Marketing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Demand No. 1,15.01,Department of Agriculture and Farmers Welfare,Integrated Scheme on Agriculture Marketing,2.32,0,2.32,0,0,0,0,0,0,0,0,0
Demand No. 1,16,Department of Agriculture and Farmers Welfare,Promotion of Agricultural Mechanization for in-situ Management of Crop Residue,116.2,0,116.2,0,0,0,0,0,0,0,0,0
Demand No. 1,17,Department of Agriculture and Farmers Welfare,Agriculture Infrastructure Fund (AIF),0.37,0,0.37,75.7,0,75.7,25,0,25,75.7,0,75.7
Demand No. 1,18,Department of Agriculture and Farmers Welfare,Pradhan Mantri Kisan Samman Nidhi (PM-Kisan),8201.08,0,8201.08,11166.37,0,11166.37,9775,0,9775,10185,0,10185
Demand No. 1,19,Department of Agriculture and Farmers Welfare,"Formation and Promotion of 10,000 Farmer Producer Organizations (FPOs)",0,0,0,83,0,83,173.5,0,173.5,174,0,174
Demand No. 1,20,Department of Agriculture and Farmers Welfare,Crop Insurance Scheme,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Demand No. 1,20.01,Department of Agriculture and Farmers Welfare,Pradhan Mantri Fasal Bima Yojana,2402.84,0,2402.84,2666.94,0,2666.94,2639.58,0,2639.58,2666.94,0,2666.94
Demand No. 1,21,Department of Agriculture and Farmers Welfare,Interest Subsidy for Short Term Credit to Farmers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Demand No. 1,21.01,Department of Agriculture and Farmers Welfare,Interest Subsidy for Short Term Credit to Farmers,900.64,0,900.64,0,0,0,0,0,0,0,0,0
Demand No. 1,22,Department of Agriculture and Farmers Welfare,Pradhan Mantri Krishi Sinchai Yojana (PMKSY)- Per Drop More Crop,240.49,0,240.49,0,0,0,0,0,0,0,0,0
Demand No. 1,23,Department of Agriculture and Farmers Welfare,Rashtriya Krishi Vikas Yojna,345.69,0,345.69,0,0,0,0,0,0,0,0,0
Demand No. 1,24,Department of Agriculture and Farmers Welfare,National Bamboo Mission,1.99,0,1.99,0,0,0,0,0,0,0,0,0
